pH,xtc_file,time_ns,rmsd_nm
6.50,pH_6.50pH_6.50_1.xtc,0.0,0.2982778
6.50,pH_6.50pH_6.50_1.xtc,100.0,0.3457376
6.50,pH_6.50pH_6.50_1.xtc,200.0,0.3094345
6.50,pH_6.50pH_6.50_1.xtc,300.0,0.3560044
6.50,pH_6.50pH_6.50_1.xtc,400.0,0.4544992
6.50,pH_6.50pH_6.50_1.xtc,500.0,0.3500641
6.50,pH_6.50pH_6.50_1.xtc,600.0,0.3332318
6.50,pH_6.50pH_6.50_1.xtc,700.0,0.2999022
6.50,pH_6.50pH_6.50_1.xtc,800.0,0.3597218
6.50,pH_6.50pH_6.50_1.xtc,900.0,0.267822
6.50,pH_6.50pH_6.50_1.xtc,1000.0,0.2341611
6.50,pH_6.50pH_6.50_2.xtc,0.0,0.2341611
6.50,pH_6.50pH_6.50_2.xtc,100.0,0.2959543
6.50,pH_6.50pH_6.50_2.xtc,200.0,0.2661329
6.50,pH_6.50pH_6.50_2.xtc,300.0,0.2878426
6.50,pH_6.50pH_6.50_2.xtc,400.0,0.2631014
6.50,pH_6.50pH_6.50_2.xtc,500.0,0.225216
6.50,pH_6.50pH_6.50_2.xtc,600.0,0.2807913
6.50,pH_6.50pH_6.50_2.xtc,700.0,0.2138046
6.50,pH_6.50pH_6.50_2.xtc,800.0,0.2568298
6.50,pH_6.50pH_6.50_2.xtc,900.0,0.2080095
6.50,pH_6.50pH_6.50_2.xtc,1000.0,0.2287257
6.50,pH_6.50pH_6.50_3.xtc,0.0,0.2287257
6.50,pH_6.50pH_6.50_3.xtc,100.0,0.2348176
6.50,pH_6.50pH_6.50_3.xtc,200.0,0.332197
6.50,pH_6.50pH_6.50_3.xtc,300.0,0.308798
6.50,pH_6.50pH_6.50_3.xtc,400.0,0.2540759
6.50,pH_6.50pH_6.50_3.xtc,500.0,0.1980711
6.50,pH_6.50pH_6.50_3.xtc,600.0,0.2141303
6.50,pH_6.50pH_6.50_3.xtc,700.0,0.1782252
6.50,pH_6.50pH_6.50_3.xtc,800.0,0.1742496
6.50,pH_6.50pH_6.50_3.xtc,900.0,0.1520756
6.50,pH_6.50pH_6.50_3.xtc,1000.0,0.0005034
6.50,pH_6.50pH_6.50_4.xtc,0.0,0.0005034
6.50,pH_6.50pH_6.50_4.xtc,100.0,0.1279141
6.50,pH_6.50pH_6.50_4.xtc,200.0,0.1999058
6.50,pH_6.50pH_6.50_4.xtc,300.0,0.1633547
6.50,pH_6.50pH_6.50_4.xtc,400.0,0.1580198
6.50,pH_6.50pH_6.50_4.xtc,500.0,0.1478215
6.50,pH_6.50pH_6.50_4.xtc,600.0,0.1467177
6.50,pH_6.50pH_6.50_4.xtc,700.0,0.2055702
6.50,pH_6.50pH_6.50_4.xtc,800.0,0.1953689
6.50,pH_6.50pH_6.50_4.xtc,900.0,0.2047235
6.50,pH_6.50pH_6.50_4.xtc,1000.0,0.1648996
6.50,pH_6.50pH_6.50_5.xtc,0.0,0.1648996
6.50,pH_6.50pH_6.50_5.xtc,100.0,0.2063089
6.50,pH_6.50pH_6.50_5.xtc,200.0,0.2983427
6.50,pH_6.50pH_6.50_5.xtc,300.0,0.2483386
6.50,pH_6.50pH_6.50_5.xtc,400.0,0.2429089
6.50,pH_6.50pH_6.50_5.xtc,500.0,0.256143
6.50,pH_6.50pH_6.50_5.xtc,600.0,0.2543995
6.50,pH_6.50pH_6.50_5.xtc,700.0,0.2486545
6.50,pH_6.50pH_6.50_5.xtc,800.0,0.2018916
6.50,pH_6.50pH_6.50_5.xtc,900.0,0.2086518
6.50,pH_6.50pH_6.50_5.xtc,1000.0,0.1963507
6.50,pH_6.50pH_6.50_6.xtc,0.0,0.1963507
6.50,pH_6.50pH_6.50_6.xtc,100.0,0.2234659
6.50,pH_6.50pH_6.50_6.xtc,200.0,0.2079228
6.50,pH_6.50pH_6.50_6.xtc,300.0,0.2230453
6.50,pH_6.50pH_6.50_6.xtc,400.0,0.2405833
6.50,pH_6.50pH_6.50_6.xtc,500.0,0.192716
6.50,pH_6.50pH_6.50_6.xtc,600.0,0.2740435
6.50,pH_6.50pH_6.50_6.xtc,700.0,0.3036574
6.50,pH_6.50pH_6.50_6.xtc,800.0,0.2085939
6.50,pH_6.50pH_6.50_6.xtc,900.0,0.2098994
6.50,pH_6.50pH_6.50_6.xtc,1000.0,0.2899604
6.50,pH_6.50pH_6.50_7.xtc,0.0,0.2899604
6.50,pH_6.50pH_6.50_7.xtc,100.0,0.2750534
6.50,pH_6.50pH_6.50_7.xtc,200.0,0.2538406
6.50,pH_6.50pH_6.50_7.xtc,300.0,0.3063328
6.50,pH_6.50pH_6.50_7.xtc,400.0,0.2622054
6.50,pH_6.50pH_6.50_7.xtc,500.0,0.2960547
6.50,pH_6.50pH_6.50_7.xtc,600.0,0.2427016
6.50,pH_6.50pH_6.50_7.xtc,700.0,0.2286555
6.50,pH_6.50pH_6.50_7.xtc,800.0,0.2578461
6.50,pH_6.50pH_6.50_7.xtc,900.0,0.2313132
6.50,pH_6.50pH_6.50_7.xtc,1000.0,0.2417432
6.50,pH_6.50pH_6.50_8.xtc,0.0,0.2417432
6.50,pH_6.50pH_6.50_8.xtc,100.0,0.2725987
6.50,pH_6.50pH_6.50_8.xtc,200.0,0.2436916
6.50,pH_6.50pH_6.50_8.xtc,300.0,0.2655611
6.50,pH_6.50pH_6.50_8.xtc,400.0,0.3265269
6.50,pH_6.50pH_6.50_8.xtc,500.0,0.3238966
6.50,pH_6.50pH_6.50_8.xtc,600.0,0.2524968
6.50,pH_6.50pH_6.50_8.xtc,700.0,0.2456786
6.50,pH_6.50pH_6.50_8.xtc,800.0,0.2280522
6.50,pH_6.50pH_6.50_8.xtc,900.0,0.3188688
6.50,pH_6.50pH_6.50_8.xtc,1000.0,0.2986627
6.50,pH_6.50pH_6.50_9.xtc,0.0,0.2986627
6.50,pH_6.50pH_6.50_9.xtc,100.0,0.2488663
6.50,pH_6.50pH_6.50_9.xtc,200.0,0.3512512
6.50,pH_6.50pH_6.50_9.xtc,300.0,0.2880556
6.50,pH_6.50pH_6.50_9.xtc,400.0,0.2793507
6.50,pH_6.50pH_6.50_9.xtc,500.0,0.3054573
6.50,pH_6.50pH_6.50_9.xtc,600.0,0.2924099
6.50,pH_6.50pH_6.50_9.xtc,700.0,0.4296963
6.50,pH_6.50pH_6.50_9.xtc,800.0,0.3958931
6.50,pH_6.50pH_6.50_9.xtc,900.0,0.3426714
6.50,pH_6.50pH_6.50_9.xtc,1000.0,0.2123137
6.50,pH_6.50pH_6.50_10.xtc,0.0,0.2123137
6.50,pH_6.50pH_6.50_10.xtc,100.0,0.2197408
6.50,pH_6.50pH_6.50_10.xtc,200.0,0.2723546
6.50,pH_6.50pH_6.50_10.xtc,300.0,0.239836
6.50,pH_6.50pH_6.50_10.xtc,400.0,0.2465264
6.50,pH_6.50pH_6.50_10.xtc,500.0,0.2684098
6.50,pH_6.50pH_6.50_10.xtc,600.0,0.3523982
6.50,pH_6.50pH_6.50_10.xtc,700.0,0.2408551
6.50,pH_6.50pH_6.50_10.xtc,800.0,0.2840124
6.50,pH_6.50pH_6.50_10.xtc,900.0,0.2512179
6.50,pH_6.50pH_6.50_10.xtc,1000.0,0.2346808
6.50,pH_6.50pH_6.50_11.xtc,0.0,0.2346808
6.50,pH_6.50pH_6.50_11.xtc,100.0,0.3555807
6.50,pH_6.50pH_6.50_11.xtc,200.0,0.2184508
6.50,pH_6.50pH_6.50_11.xtc,300.0,0.2313813
6.50,pH_6.50pH_6.50_11.xtc,400.0,0.2441507
6.50,pH_6.50pH_6.50_11.xtc,500.0,0.303249
6.50,pH_6.50pH_6.50_11.xtc,600.0,0.2701356
6.50,pH_6.50pH_6.50_11.xtc,700.0,0.2134273
6.50,pH_6.50pH_6.50_11.xtc,800.0,0.2628953
6.50,pH_6.50pH_6.50_11.xtc,900.0,0.2190404
6.50,pH_6.50pH_6.50_11.xtc,1000.0,0.2968076
6.50,pH_6.50pH_6.50_12.xtc,0.0,0.2968076
6.50,pH_6.50pH_6.50_12.xtc,100.0,0.3306894
6.50,pH_6.50pH_6.50_12.xtc,200.0,0.3513607
6.50,pH_6.50pH_6.50_12.xtc,300.0,0.354599
6.50,pH_6.50pH_6.50_12.xtc,400.0,0.2604673
6.50,pH_6.50pH_6.50_12.xtc,500.0,0.2889164
6.50,pH_6.50pH_6.50_12.xtc,600.0,0.2713266
6.50,pH_6.50pH_6.50_12.xtc,700.0,0.2510254
6.50,pH_6.50pH_6.50_12.xtc,800.0,0.285715
6.50,pH_6.50pH_6.50_12.xtc,900.0,0.2335085
6.50,pH_6.50pH_6.50_12.xtc,1000.0,0.2095212
6.50,pH_6.50pH_6.50_13.xtc,0.0,0.2095212
6.50,pH_6.50pH_6.50_13.xtc,100.0,0.2020132
6.50,pH_6.50pH_6.50_13.xtc,200.0,0.2163607
6.50,pH_6.50pH_6.50_13.xtc,300.0,0.233417
6.50,pH_6.50pH_6.50_13.xtc,400.0,0.3029484
6.50,pH_6.50pH_6.50_13.xtc,500.0,0.3034749
6.50,pH_6.50pH_6.50_13.xtc,600.0,0.2423866
6.50,pH_6.50pH_6.50_13.xtc,700.0,0.2564195
6.50,pH_6.50pH_6.50_13.xtc,800.0,0.2600424
6.50,pH_6.50pH_6.50_13.xtc,900.0,0.2646114
6.50,pH_6.50pH_6.50_13.xtc,1000.0,0.1931275
6.50,pH_6.50pH_6.50_14.xtc,0.0,0.1931275
6.50,pH_6.50pH_6.50_14.xtc,100.0,0.2334167
6.50,pH_6.50pH_6.50_14.xtc,200.0,0.2720216
6.50,pH_6.50pH_6.50_14.xtc,300.0,0.3048249
6.50,pH_6.50pH_6.50_14.xtc,400.0,0.2624781
6.50,pH_6.50pH_6.50_14.xtc,500.0,0.2528434
6.50,pH_6.50pH_6.50_14.xtc,600.0,0.297074
6.50,pH_6.50pH_6.50_14.xtc,700.0,0.2760542
6.50,pH_6.50pH_6.50_14.xtc,800.0,0.3460089
6.50,pH_6.50pH_6.50_14.xtc,900.0,0.2985927
6.50,pH_6.50pH_6.50_14.xtc,1000.0,0.3976558
6.50,pH_6.50pH_6.50_15.xtc,0.0,0.3976558
6.50,pH_6.50pH_6.50_15.xtc,100.0,0.4317045
6.50,pH_6.50pH_6.50_15.xtc,200.0,0.4541995
6.50,pH_6.50pH_6.50_15.xtc,300.0,0.382521
6.50,pH_6.50pH_6.50_15.xtc,400.0,0.4703957
6.50,pH_6.50pH_6.50_15.xtc,500.0,0.3655557
6.50,pH_6.50pH_6.50_15.xtc,600.0,0.4444969
6.50,pH_6.50pH_6.50_15.xtc,700.0,0.3591107
6.50,pH_6.50pH_6.50_15.xtc,800.0,0.3375757
6.50,pH_6.50pH_6.50_15.xtc,900.0,0.3287156
6.50,pH_6.50pH_6.50_15.xtc,1000.0,0.3374707
6.50,pH_6.50pH_6.50_16.xtc,0.0,0.3374707
6.50,pH_6.50pH_6.50_16.xtc,100.0,0.3901861
6.50,pH_6.50pH_6.50_16.xtc,200.0,0.3748508
6.50,pH_6.50pH_6.50_16.xtc,300.0,0.3333418
6.50,pH_6.50pH_6.50_16.xtc,400.0,0.2967476
6.50,pH_6.50pH_6.50_16.xtc,500.0,0.3761008
6.50,pH_6.50pH_6.50_16.xtc,600.0,0.3112622
6.50,pH_6.50pH_6.50_16.xtc,700.0,0.3625332
6.50,pH_6.50pH_6.50_16.xtc,800.0,0.4009771
6.50,pH_6.50pH_6.50_16.xtc,900.0,0.379178
6.50,pH_6.50pH_6.50_16.xtc,1000.0,0.3864419
6.50,pH_6.50pH_6.50_17.xtc,0.0,0.3864419
6.50,pH_6.50pH_6.50_17.xtc,100.0,0.3480235
6.50,pH_6.50pH_6.50_17.xtc,200.0,0.3197683
6.50,pH_6.50pH_6.50_17.xtc,300.0,0.3454145
6.50,pH_6.50pH_6.50_17.xtc,400.0,0.3557786
6.50,pH_6.50pH_6.50_17.xtc,500.0,0.3572402
6.50,pH_6.50pH_6.50_17.xtc,600.0,0.3583605
6.50,pH_6.50pH_6.50_17.xtc,700.0,0.4236043
6.50,pH_6.50pH_6.50_17.xtc,800.0,0.3437926
6.50,pH_6.50pH_6.50_17.xtc,900.0,0.345975
6.50,pH_6.50pH_6.50_17.xtc,1000.0,0.4264123
6.50,pH_6.50pH_6.50_18.xtc,0.0,0.4264123
6.50,pH_6.50pH_6.50_18.xtc,100.0,0.3662486
6.50,pH_6.50pH_6.50_18.xtc,200.0,0.3921823
6.50,pH_6.50pH_6.50_18.xtc,300.0,0.4372906
6.50,pH_6.50pH_6.50_18.xtc,400.0,0.4285278
6.50,pH_6.50pH_6.50_18.xtc,500.0,0.3697848
6.50,pH_6.50pH_6.50_18.xtc,600.0,0.367939
6.50,pH_6.50pH_6.50_18.xtc,700.0,0.3231141
6.50,pH_6.50pH_6.50_18.xtc,800.0,0.3362259
6.50,pH_6.50pH_6.50_18.xtc,900.0,0.3925708
6.50,pH_6.50pH_6.50_18.xtc,1000.0,0.4608731
6.50,pH_6.50pH_6.50_19.xtc,0.0,0.4608731
6.50,pH_6.50pH_6.50_19.xtc,100.0,0.4249716
6.50,pH_6.50pH_6.50_19.xtc,200.0,0.4049816
6.50,pH_6.50pH_6.50_19.xtc,300.0,0.2857399
6.50,pH_6.50pH_6.50_19.xtc,400.0,0.4164073
6.50,pH_6.50pH_6.50_19.xtc,500.0,0.3300668
6.50,pH_6.50pH_6.50_19.xtc,600.0,0.4003928
6.50,pH_6.50pH_6.50_19.xtc,700.0,0.3877397
6.50,pH_6.50pH_6.50_19.xtc,800.0,0.3836787
6.50,pH_6.50pH_6.50_19.xtc,900.0,0.3615068
6.50,pH_6.50pH_6.50_19.xtc,1000.0,0.3475471
6.50,pH_6.50pH_6.50_20.xtc,0.0,0.3475471
6.50,pH_6.50pH_6.50_20.xtc,100.0,0.3495575
6.50,pH_6.50pH_6.50_20.xtc,200.0,0.3191097
6.50,pH_6.50pH_6.50_20.xtc,300.0,0.4057527
6.50,pH_6.50pH_6.50_20.xtc,400.0,0.3205006
6.50,pH_6.50pH_6.50_20.xtc,500.0,0.292173
6.50,pH_6.50pH_6.50_20.xtc,600.0,0.3155408
6.50,pH_6.50pH_6.50_20.xtc,700.0,0.2994001
6.50,pH_6.50pH_6.50_20.xtc,800.0,0.3164123
6.50,pH_6.50pH_6.50_20.xtc,900.0,0.3520783
6.50,pH_6.50pH_6.50_20.xtc,1000.0,0.4663884
7.00,pH_7.00pH_7.00_1.xtc,0.0,0.1985422
7.00,pH_7.00pH_7.00_1.xtc,100.0,0.2452925
7.00,pH_7.00pH_7.00_1.xtc,200.0,0.2867832
7.00,pH_7.00pH_7.00_1.xtc,300.0,0.3192464
7.00,pH_7.00pH_7.00_1.xtc,400.0,0.4042602
7.00,pH_7.00pH_7.00_1.xtc,500.0,0.4123963
7.00,pH_7.00pH_7.00_1.xtc,600.0,0.2282284
7.00,pH_7.00pH_7.00_1.xtc,700.0,0.2789415
7.00,pH_7.00pH_7.00_1.xtc,800.0,0.2742648
7.00,pH_7.00pH_7.00_1.xtc,900.0,0.2198415
7.00,pH_7.00pH_7.00_1.xtc,1000.0,0.2071037
7.00,pH_7.00pH_7.00_2.xtc,0.0,0.2071037
7.00,pH_7.00pH_7.00_2.xtc,100.0,0.2574657
7.00,pH_7.00pH_7.00_2.xtc,200.0,0.2441989
7.00,pH_7.00pH_7.00_2.xtc,300.0,0.2685211
7.00,pH_7.00pH_7.00_2.xtc,400.0,0.2527519
7.00,pH_7.00pH_7.00_2.xtc,500.0,0.2658536
7.00,pH_7.00pH_7.00_2.xtc,600.0,0.3021578
7.00,pH_7.00pH_7.00_2.xtc,700.0,0.2519408
7.00,pH_7.00pH_7.00_2.xtc,800.0,0.2141591
7.00,pH_7.00pH_7.00_2.xtc,900.0,0.2007447
7.00,pH_7.00pH_7.00_2.xtc,1000.0,0.2044153
7.00,pH_7.00pH_7.00_3.xtc,0.0,0.2044153
7.00,pH_7.00pH_7.00_3.xtc,100.0,0.1803216
7.00,pH_7.00pH_7.00_3.xtc,200.0,0.1566586
7.00,pH_7.00pH_7.00_3.xtc,300.0,0.1812305
7.00,pH_7.00pH_7.00_3.xtc,400.0,0.1796839
7.00,pH_7.00pH_7.00_3.xtc,500.0,0.162643
7.00,pH_7.00pH_7.00_3.xtc,600.0,0.1609952
7.00,pH_7.00pH_7.00_3.xtc,700.0,0.1597795
7.00,pH_7.00pH_7.00_3.xtc,800.0,0.1648924
7.00,pH_7.00pH_7.00_3.xtc,900.0,0.1427761
7.00,pH_7.00pH_7.00_3.xtc,1000.0,0.0004969
7.00,pH_7.00pH_7.00_4.xtc,0.0,0.0004969
7.00,pH_7.00pH_7.00_4.xtc,100.0,0.1476869
7.00,pH_7.00pH_7.00_4.xtc,200.0,0.1422745
7.00,pH_7.00pH_7.00_4.xtc,300.0,0.2138225
7.00,pH_7.00pH_7.00_4.xtc,400.0,0.2361734
7.00,pH_7.00pH_7.00_4.xtc,500.0,0.2411848
7.00,pH_7.00pH_7.00_4.xtc,600.0,0.2103017
7.00,pH_7.00pH_7.00_4.xtc,700.0,0.1570502
7.00,pH_7.00pH_7.00_4.xtc,800.0,0.2201253
7.00,pH_7.00pH_7.00_4.xtc,900.0,0.3008333
7.00,pH_7.00pH_7.00_4.xtc,1000.0,0.2496801
7.00,pH_7.00pH_7.00_5.xtc,0.0,0.2496801
7.00,pH_7.00pH_7.00_5.xtc,100.0,0.2729221
7.00,pH_7.00pH_7.00_5.xtc,200.0,0.2428189
7.00,pH_7.00pH_7.00_5.xtc,300.0,0.2372933
7.00,pH_7.00pH_7.00_5.xtc,400.0,0.2503611
7.00,pH_7.00pH_7.00_5.xtc,500.0,0.2323955
7.00,pH_7.00pH_7.00_5.xtc,600.0,0.2306928
7.00,pH_7.00pH_7.00_5.xtc,700.0,0.2591003
7.00,pH_7.00pH_7.00_5.xtc,800.0,0.2464071
7.00,pH_7.00pH_7.00_5.xtc,900.0,0.1892114
7.00,pH_7.00pH_7.00_5.xtc,1000.0,0.230069
7.00,pH_7.00pH_7.00_6.xtc,0.0,0.230069
7.00,pH_7.00pH_7.00_6.xtc,100.0,0.2202942
7.00,pH_7.00pH_7.00_6.xtc,200.0,0.2485701
7.00,pH_7.00pH_7.00_6.xtc,300.0,0.1747286
7.00,pH_7.00pH_7.00_6.xtc,400.0,0.1799278
7.00,pH_7.00pH_7.00_6.xtc,500.0,0.2190116
7.00,pH_7.00pH_7.00_6.xtc,600.0,0.1938122
7.00,pH_7.00pH_7.00_6.xtc,700.0,0.2266762
7.00,pH_7.00pH_7.00_6.xtc,800.0,0.236271
7.00,pH_7.00pH_7.00_6.xtc,900.0,0.2346864
7.00,pH_7.00pH_7.00_6.xtc,1000.0,0.2172585
7.00,pH_7.00pH_7.00_7.xtc,0.0,0.2172585
7.00,pH_7.00pH_7.00_7.xtc,100.0,0.2378491
7.00,pH_7.00pH_7.00_7.xtc,200.0,0.2443623
7.00,pH_7.00pH_7.00_7.xtc,300.0,0.2560103
7.00,pH_7.00pH_7.00_7.xtc,400.0,0.2620185
7.00,pH_7.00pH_7.00_7.xtc,500.0,0.2435242
7.00,pH_7.00pH_7.00_7.xtc,600.0,0.2362279
7.00,pH_7.00pH_7.00_7.xtc,700.0,0.2438343
7.00,pH_7.00pH_7.00_7.xtc,800.0,0.1790301
7.00,pH_7.00pH_7.00_7.xtc,900.0,0.179169
7.00,pH_7.00pH_7.00_7.xtc,1000.0,0.228444
7.00,pH_7.00pH_7.00_8.xtc,0.0,0.228444
7.00,pH_7.00pH_7.00_8.xtc,100.0,0.1852387
7.00,pH_7.00pH_7.00_8.xtc,200.0,0.205535
7.00,pH_7.00pH_7.00_8.xtc,300.0,0.2425225
7.00,pH_7.00pH_7.00_8.xtc,400.0,0.4125457
7.00,pH_7.00pH_7.00_8.xtc,500.0,0.379308
7.00,pH_7.00pH_7.00_8.xtc,600.0,0.3440576
7.00,pH_7.00pH_7.00_8.xtc,700.0,0.3555
7.00,pH_7.00pH_7.00_8.xtc,800.0,0.3025285
7.00,pH_7.00pH_7.00_8.xtc,900.0,0.2590454
7.00,pH_7.00pH_7.00_8.xtc,1000.0,0.2883932
7.00,pH_7.00pH_7.00_9.xtc,0.0,0.2883932
7.00,pH_7.00pH_7.00_9.xtc,100.0,0.3520782
7.00,pH_7.00pH_7.00_9.xtc,200.0,0.324105
7.00,pH_7.00pH_7.00_9.xtc,300.0,0.2703629
7.00,pH_7.00pH_7.00_9.xtc,400.0,0.2111105
7.00,pH_7.00pH_7.00_9.xtc,500.0,0.2357511
7.00,pH_7.00pH_7.00_9.xtc,600.0,0.2785934
7.00,pH_7.00pH_7.00_9.xtc,700.0,0.2017409
7.00,pH_7.00pH_7.00_9.xtc,800.0,0.193653
7.00,pH_7.00pH_7.00_9.xtc,900.0,0.2219983
7.00,pH_7.00pH_7.00_9.xtc,1000.0,0.2048789
7.00,pH_7.00pH_7.00_10.xtc,0.0,0.2048789
7.00,pH_7.00pH_7.00_10.xtc,100.0,0.230086
7.00,pH_7.00pH_7.00_10.xtc,200.0,0.2857667
7.00,pH_7.00pH_7.00_10.xtc,300.0,0.3096784
7.00,pH_7.00pH_7.00_10.xtc,400.0,0.261399
7.00,pH_7.00pH_7.00_10.xtc,500.0,0.2027106
7.00,pH_7.00pH_7.00_10.xtc,600.0,0.2063292
7.00,pH_7.00pH_7.00_10.xtc,700.0,0.2170875
7.00,pH_7.00pH_7.00_10.xtc,800.0,0.2286788
7.00,pH_7.00pH_7.00_10.xtc,900.0,0.1805086
7.00,pH_7.00pH_7.00_10.xtc,1000.0,0.1991571
7.00,pH_7.00pH_7.00_11.xtc,0.0,0.1991571
7.00,pH_7.00pH_7.00_11.xtc,100.0,0.186605
7.00,pH_7.00pH_7.00_11.xtc,200.0,0.2010002
7.00,pH_7.00pH_7.00_11.xtc,300.0,0.1788844
7.00,pH_7.00pH_7.00_11.xtc,400.0,0.2506832
7.00,pH_7.00pH_7.00_11.xtc,500.0,0.2502006
7.00,pH_7.00pH_7.00_11.xtc,600.0,0.284245
7.00,pH_7.00pH_7.00_11.xtc,700.0,0.2718431
7.00,pH_7.00pH_7.00_11.xtc,800.0,0.2102211
7.00,pH_7.00pH_7.00_11.xtc,900.0,0.2427171
7.00,pH_7.00pH_7.00_11.xtc,1000.0,0.3213221
7.00,pH_7.00pH_7.00_12.xtc,0.0,0.3213221
7.00,pH_7.00pH_7.00_12.xtc,100.0,0.2477089
7.00,pH_7.00pH_7.00_12.xtc,200.0,0.2658932
7.00,pH_7.00pH_7.00_12.xtc,300.0,0.2479897
7.00,pH_7.00pH_7.00_12.xtc,400.0,0.1837197
7.00,pH_7.00pH_7.00_12.xtc,500.0,0.2683738
7.00,pH_7.00pH_7.00_12.xtc,600.0,0.2375585
7.00,pH_7.00pH_7.00_12.xtc,700.0,0.2751515
7.00,pH_7.00pH_7.00_12.xtc,800.0,0.1951396
7.00,pH_7.00pH_7.00_12.xtc,900.0,0.2372794
7.00,pH_7.00pH_7.00_12.xtc,1000.0,0.1907679
7.00,pH_7.00pH_7.00_13.xtc,0.0,0.1907679
7.00,pH_7.00pH_7.00_13.xtc,100.0,0.209531
7.00,pH_7.00pH_7.00_13.xtc,200.0,0.184096
7.00,pH_7.00pH_7.00_13.xtc,300.0,0.2285625
7.00,pH_7.00pH_7.00_13.xtc,400.0,0.2152884
7.00,pH_7.00pH_7.00_13.xtc,500.0,0.1937492
7.00,pH_7.00pH_7.00_13.xtc,600.0,0.2319112
7.00,pH_7.00pH_7.00_13.xtc,700.0,0.2093887
7.00,pH_7.00pH_7.00_13.xtc,800.0,0.2080459
7.00,pH_7.00pH_7.00_13.xtc,900.0,0.2441371
7.00,pH_7.00pH_7.00_13.xtc,1000.0,0.2670377
7.00,pH_7.00pH_7.00_14.xtc,0.0,0.2670377
7.00,pH_7.00pH_7.00_14.xtc,100.0,0.221327
7.00,pH_7.00pH_7.00_14.xtc,200.0,0.190889
7.00,pH_7.00pH_7.00_14.xtc,300.0,0.1995571
7.00,pH_7.00pH_7.00_14.xtc,400.0,0.2291387
7.00,pH_7.00pH_7.00_14.xtc,500.0,0.2391611
7.00,pH_7.00pH_7.00_14.xtc,600.0,0.2477568
7.00,pH_7.00pH_7.00_14.xtc,700.0,0.2994822
7.00,pH_7.00pH_7.00_14.xtc,800.0,0.3724441
7.00,pH_7.00pH_7.00_14.xtc,900.0,0.291464
7.00,pH_7.00pH_7.00_14.xtc,1000.0,0.2349219
7.00,pH_7.00pH_7.00_15.xtc,0.0,0.2349219
7.00,pH_7.00pH_7.00_15.xtc,100.0,0.282048
7.00,pH_7.00pH_7.00_15.xtc,200.0,0.2629515
7.00,pH_7.00pH_7.00_15.xtc,300.0,0.2828588
7.00,pH_7.00pH_7.00_15.xtc,400.0,0.3030627
7.00,pH_7.00pH_7.00_15.xtc,500.0,0.2559602
7.00,pH_7.00pH_7.00_15.xtc,600.0,0.2886811
7.00,pH_7.00pH_7.00_15.xtc,700.0,0.2221032
7.00,pH_7.00pH_7.00_15.xtc,800.0,0.2120013
7.00,pH_7.00pH_7.00_15.xtc,900.0,0.2189449
7.00,pH_7.00pH_7.00_15.xtc,1000.0,0.1998721
7.00,pH_7.00pH_7.00_16.xtc,0.0,0.1998721
7.00,pH_7.00pH_7.00_16.xtc,100.0,0.2515725
7.00,pH_7.00pH_7.00_16.xtc,200.0,0.2124521
7.00,pH_7.00pH_7.00_16.xtc,300.0,0.2408645
7.00,pH_7.00pH_7.00_16.xtc,400.0,0.2823647
7.00,pH_7.00pH_7.00_16.xtc,500.0,0.2929318
7.00,pH_7.00pH_7.00_16.xtc,600.0,0.2247287
7.00,pH_7.00pH_7.00_16.xtc,700.0,0.2241535
7.00,pH_7.00pH_7.00_16.xtc,800.0,0.2389345
7.00,pH_7.00pH_7.00_16.xtc,900.0,0.2468086
7.00,pH_7.00pH_7.00_16.xtc,1000.0,0.2215259
7.00,pH_7.00pH_7.00_17.xtc,0.0,0.2215259
7.00,pH_7.00pH_7.00_17.xtc,100.0,0.2196064
7.00,pH_7.00pH_7.00_17.xtc,200.0,0.2388683
7.00,pH_7.00pH_7.00_17.xtc,300.0,0.195211
7.00,pH_7.00pH_7.00_17.xtc,400.0,0.2713038
